Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON programVer1
Rule 2     program -> PROGRAM ID SEMICOLON programVer2
Rule 3     program -> PROGRAM ID SEMICOLON programVer3
Rule 4     programVer1 -> variables functions principal
Rule 5     programVer2 -> variables principal
Rule 6     programVer2 -> functions principal
Rule 7     programVer3 -> principal
Rule 8     variables -> VARS varAux
Rule 9     varAux -> oneVar
Rule 10    varAux -> sameType
Rule 11    varAux -> newType
Rule 12    oneVar -> typeVar COLON identifierVar SEMICOLON
Rule 13    sameType -> typeVar COLON identifierVar COMA sameTypeFinal
Rule 14    sameType -> typeVar COLON identifierVar COMA sameTypeRecursive
Rule 15    sameTypeFinal -> identifierVar SEMICOLON
Rule 16    sameTypeRecursive -> identifierVar COMA sameTypeRecursive
Rule 17    sameTypeRecursive -> identifierVar COMA sameTypeFinal
Rule 18    sameTypeRecursive -> identifierVar SEMICOLON varAux
Rule 19    newType -> typeVar COLON identifierVar SEMICOLON varAux
Rule 20    functions -> funcAux
Rule 21    functions -> recursiveFunc
Rule 22    recursiveFunc -> funcAux functions
Rule 23    funcAux -> FUNCTION typeFunction ID LPAREN withParameters
Rule 24    funcAux -> FUNCTION typeFunction ID emptyPar funcVer1
Rule 25    funcAux -> FUNCTION typeFunction ID emptyPar funcVer2
Rule 26    emptyPar -> LPAREN RPAREN
Rule 27    typeFunction -> INT
Rule 28    typeFunction -> FLOAT
Rule 29    typeFunction -> CHAR
Rule 30    typeFunction -> VOID
Rule 31    withParameters -> parameters RPAREN funcVer1
Rule 32    withParameters -> parameters RPAREN funcVer2
Rule 33    funcVer1 -> variablesLoc block
Rule 34    funcVer2 -> block
Rule 35    variablesLoc -> VARS varAuxLoc
Rule 36    varAuxLoc -> oneVarLoc
Rule 37    varAuxLoc -> sameTypeLoc
Rule 38    varAuxLoc -> newTypeLoc
Rule 39    oneVarLoc -> typeVar COLON identifier SEMICOLON
Rule 40    sameTypeLoc -> typeVar COLON identifier COMA sameTypeFinalLoc
Rule 41    sameTypeLoc -> typeVar COLON identifier COMA sameTypeRecursiveLoc
Rule 42    sameTypeFinalLoc -> identifier SEMICOLON
Rule 43    sameTypeRecursiveLoc -> identifier COMA sameTypeRecursiveLoc
Rule 44    sameTypeRecursiveLoc -> identifier COMA sameTypeFinalLoc
Rule 45    sameTypeRecursiveLoc -> identifier SEMICOLON varAuxLoc
Rule 46    newTypeLoc -> typeVar COLON identifier SEMICOLON varAuxLoc
Rule 47    parameters -> oneParam
Rule 48    parameters -> sameTypeParam
Rule 49    parameters -> newParam
Rule 50    oneParam -> typeVar COLON identifierVar
Rule 51    sameTypeParam -> typeVar COLON identifierVar COMA sameTypeParamFinal
Rule 52    sameTypeParam -> typeVar COLON identifierVar COMA sameTypeParamRecursive
Rule 53    sameTypeParamFinal -> identifierVar
Rule 54    sameTypeParamRecursive -> identifierVar COMA sameTypeParamRecursive
Rule 55    sameTypeParamRecursive -> identifierVar COMA sameTypeParamFinal
Rule 56    sameTypeParamRecursive -> identifierVar SEMICOLON parameters
Rule 57    newParam -> typeVar COLON identifierVar SEMICOLON parameters
Rule 58    identifierVar -> identLonely
Rule 59    identifierVar -> identArrayVar
